source_ip,dest_ip,protocol,size,flags,label
46.17.140.38,245.161.178.51,UDP,1085,,benign
214.112.75.111,76.220.218.0,HTTPS,714,,benign
248.254.250.219,194.96.195.212,UDP,978,,benign
115.232.38.123,223.138.38.150,TCP,271,RST,benign
176.218.17.151,120.22.174.176,TCP,455,SYN,benign
219.214.241.104,49.146.199.87,UDP,101,,benign
210.248.16.46,147.194.246.232,HTTP,644,,benign
86.249.113.34,62.248.1.146,TCP,503,PSH,benign
65.77.63.30,101.22.208.184,TCP,924,PSH,benign
164.249.252.33,95.73.190.213,TCP,407,SYN,benign
107.140.3.218,85.84.81.200,TCP,1500,RST,malicious
56.148.164.255,160.3.195.244,HTTP,1286,,benign
156.42.75.192,106.166.140.176,TCP,320,SYN,benign
6.112.75.165,76.85.11.83,UDP,643,,benign
75.1.52.88,100.198.148.230,HTTPS,1059,,benign
19.95.62.192,34.182.171.233,TCP,632,RST,benign
62.39.247.129,74.115.32.33,UDP,1239,,malicious
223.77.42.57,144.213.84.95,ICMP,124,,benign
147.199.133.98,77.130.62.71,ICMP,96,,benign
222.52.198.154,101.157.205.167,TCP,245,ACK,benign
175.34.210.244,225.232.207.125,UDP,911,,benign
84.55.79.100,46.41.219.174,ICMP,70,,benign
56.210.215.37,255.44.127.42,UDP,701,,benign
144.249.7.172,254.177.177.232,TCP,234,SYN,benign
50.105.14.224,39.5.122.61,HTTP,1044,,benign
130.87.0.85,157.213.124.172,UDP,573,,benign
88.179.213.57,84.90.77.80,UDP,104,,benign
58.65.150.82,236.117.28.253,TCP,352,ACK,benign
158.0.36.21,3.216.246.97,UDP,76,,benign
108.48.132.155,180.160.46.107,TCP,1491,PSH,benign
46.82.54.217,85.182.149.139,HTTPS,1090,,malicious
135.84.59.123,157.241.234.6,TCP,439,FIN,benign
252.104.111.216,242.252.88.158,HTTPS,1162,,benign
222.20.253.144,152.63.119.239,UDP,1424,,benign
100.253.217.246,96.172.106.144,UDP,246,,benign
226.30.129.63,168.153.9.186,UDP,1434,,benign
17.100.49.121,77.153.179.221,UDP,1053,,benign
192.201.6.95,66.230.110.254,UDP,882,,benign
146.75.157.39,192.238.93.189,HTTP,751,,benign
221.78.229.195,132.248.252.143,HTTP,668,,benign
207.232.50.205,43.0.234.130,UDP,242,,benign
57.49.172.230,252.233.135.207,UDP,1204,,benign
180.4.14.115,133.127.245.87,HTTP,846,,benign
182.88.254.68,21.191.41.71,TCP,244,PSH,benign
9.30.42.132,28.119.219.183,TCP,1129,SYN,benign
125.243.63.248,212.89.108.221,UDP,287,,benign
159.86.205.192,236.243.132.210,ICMP,118,,benign
192.231.102.56,65.68.45.52,TCP,575,PSH,benign
147.156.191.255,147.172.137.12,TCP,1352,ACK,benign
249.134.86.177,36.28.20.111,TCP,1396,RST,malicious
170.28.200.84,175.99.153.41,UDP,936,,benign
117.74.212.65,15.75.201.99,HTTPS,1408,,benign
112.239.13.89,114.62.35.105,UDP,1194,,benign
7.223.15.57,103.102.35.152,UDP,263,,benign
175.223.126.63,20.208.65.12,UDP,1083,,benign
88.240.147.75,222.253.70.188,TCP,575,RST,benign
19.211.142.198,4.192.98.221,ICMP,65,,benign
185.41.238.152,77.135.158.65,TCP,193,SYN,benign
86.248.150.191,145.16.87.186,TCP,1497,PSH,malicious
186.86.57.9,116.132.76.7,ICMP,66,,benign
13.234.254.185,229.203.100.12,HTTP,1270,,benign
238.132.10.169,235.235.220.242,HTTP,1412,,benign
61.179.88.238,121.174.225.234,TCP,448,PSH,benign
249.118.74.22,36.183.141.159,TCP,1143,PSH,malicious
112.183.70.212,9.185.172.38,ICMP,74,,benign
21.180.77.47,40.14.248.34,HTTP,700,,benign
46.165.238.113,119.137.181.105,ICMP,89,,benign
131.93.95.137,201.198.166.37,ICMP,128,,benign
64.208.237.14,24.184.252.102,UDP,170,,benign
90.210.143.132,72.71.196.179,TCP,1090,FIN,benign
237.90.113.180,145.115.178.95,TCP,934,RST,benign
170.82.50.191,238.120.47.142,TCP,74,SYN,benign
221.240.137.15,50.163.12.57,TCP,612,FIN,benign
140.221.156.156,129.213.193.79,UDP,731,,benign
193.251.108.229,153.89.97.163,HTTP,1356,,benign
176.128.62.17,104.166.104.69,HTTP,869,,benign
133.203.89.29,190.250.211.130,TCP,91,SYN,benign
225.58.15.187,221.221.64.33,TCP,358,ACK,benign
188.246.3.238,9.34.23.43,HTTPS,1231,,benign
60.59.245.206,18.45.217.155,UDP,1393,,benign
75.143.106.9,153.45.223.212,TCP,1109,ACK,benign
141.182.229.118,47.249.145.59,UDP,1456,,benign
211.176.33.196,48.229.245.16,UDP,168,,benign
168.238.74.157,29.79.153.72,TCP,905,SYN,benign
205.193.24.81,229.125.72.118,TCP,471,PSH,benign
229.105.190.159,124.75.177.68,UDP,853,,benign
53.1.150.63,224.203.165.180,ICMP,117,,benign
76.221.111.219,50.63.186.161,ICMP,107,,benign
113.148.126.188,73.115.173.3,HTTPS,1484,,benign
92.78.219.179,87.122.210.75,TCP,1443,FIN,benign
3.79.230.178,76.50.244.211,UDP,627,,benign
51.72.11.158,97.217.129.142,UDP,437,,benign
140.109.161.68,9.9.223.147,UDP,1079,,benign
150.162.64.67,76.29.145.240,UDP,711,,benign
76.58.63.251,198.74.26.104,TCP,472,SYN,benign
54.139.139.39,23.175.137.59,ICMP,99,,benign
226.92.203.110,121.76.93.116,TCP,307,PSH,benign
19.103.134.75,14.120.124.235,TCP,1029,ACK,malicious
237.238.179.1,214.69.49.63,TCP,904,FIN,benign
194.59.210.177,174.208.220.64,UDP,396,,benign
76.179.50.81,78.137.235.137,TCP,1405,PSH,benign
235.245.37.136,105.64.214.135,TCP,502,RST,benign
221.186.48.178,195.185.2.5,TCP,877,RST,benign
122.76.225.84,194.108.208.65,UDP,1498,,benign
152.210.209.163,21.135.238.245,UDP,1133,,malicious
214.191.105.243,190.53.88.72,TCP,277,RST,benign
19.198.212.175,214.239.46.93,TCP,946,ACK,benign
90.93.160.245,164.24.142.149,UDP,486,,benign
83.98.178.7,24.101.115.72,UDP,1454,,benign
102.219.80.45,230.59.33.66,TCP,1427,SYN,benign
227.82.11.83,122.143.153.219,TCP,242,SYN,benign
65.222.104.138,150.171.137.13,UDP,1177,,malicious
190.205.145.98,109.52.156.168,UDP,1161,,malicious
153.214.0.21,68.210.11.2,TCP,425,FIN,benign
255.130.171.132,22.164.219.246,ICMP,114,,benign
170.66.1.152,126.73.64.250,TCP,488,ACK,benign
24.46.21.8,204.150.180.104,ICMP,114,,benign
214.26.194.62,187.3.54.49,UDP,1075,,malicious
24.157.249.49,142.227.154.213,HTTPS,1284,,benign
156.163.83.239,80.180.186.173,TCP,1461,PSH,benign
3.229.27.46,46.229.93.50,UDP,722,,benign
247.74.18.194,86.133.144.130,TCP,595,PSH,benign
164.215.11.10,149.195.156.128,HTTPS,1317,,benign
189.227.65.98,224.187.169.198,TCP,868,PSH,benign
131.224.25.183,212.172.220.204,TCP,377,PSH,benign
83.192.32.253,24.74.31.84,TCP,1065,PSH,benign
48.255.40.60,199.113.202.219,TCP,948,ACK,benign
224.53.162.105,215.166.206.49,UDP,1107,,benign
111.178.5.162,40.56.221.141,HTTPS,531,,benign
163.249.131.216,77.193.69.95,TCP,1389,RST,benign
90.114.206.180,243.231.55.227,HTTPS,544,,benign
36.51.104.10,117.136.82.27,TCP,782,SYN,benign
139.35.0.8,22.37.91.5,TCP,139,FIN,benign
153.152.43.231,48.99.38.62,UDP,241,,benign
125.204.101.105,79.245.240.88,HTTP,1193,,benign
225.173.38.66,121.42.76.136,TCP,934,FIN,benign
178.99.134.177,217.14.224.240,UDP,1171,,benign
32.158.47.236,157.135.60.49,TCP,938,FIN,benign
163.141.185.239,18.9.150.49,TCP,148,PSH,benign
116.133.99.7,37.222.105.171,UDP,830,,benign
31.220.31.107,54.11.221.43,UDP,781,,benign
75.79.187.117,148.10.251.151,ICMP,91,,benign
186.221.0.191,89.6.86.100,TCP,1400,RST,benign
10.161.60.201,197.216.192.70,UDP,142,,benign
21.201.119.79,40.114.84.44,TCP,513,ACK,benign
212.86.135.133,31.181.20.169,UDP,680,,benign
47.95.241.210,114.142.206.172,UDP,600,,benign
103.177.189.182,169.87.193.63,UDP,287,,benign
254.40.205.93,216.50.16.204,TCP,571,SYN,benign
204.146.153.254,107.184.85.162,TCP,257,FIN,benign
245.79.4.215,204.35.57.197,TCP,642,ACK,benign
88.46.213.125,40.96.168.147,UDP,1463,,benign
86.180.252.171,46.149.179.50,TCP,1143,RST,benign
55.110.30.37,109.84.43.80,UDP,1115,,benign
194.207.135.183,29.110.131.167,TCP,1298,PSH,benign
8.135.226.47,209.188.154.86,TCP,446,ACK,benign
73.66.127.175,179.214.224.186,TCP,1196,RST,benign
51.66.169.183,37.138.92.34,TCP,775,SYN,benign
209.42.200.111,3.66.48.230,TCP,183,ACK,benign
226.65.63.221,109.233.126.207,TCP,1494,RST,benign
64.162.199.249,213.73.207.169,UDP,466,,benign
41.84.109.183,152.196.55.194,TCP,441,RST,benign
210.185.93.242,153.43.143.247,HTTPS,889,,benign
137.177.5.222,190.87.112.175,HTTP,824,,benign
166.171.220.89,236.55.189.237,HTTP,1178,,malicious
99.169.15.244,43.197.132.231,HTTPS,726,,benign
226.78.29.79,220.129.252.213,HTTPS,724,,benign
214.205.65.214,103.236.55.91,UDP,1146,,benign
17.139.166.192,151.136.57.226,TCP,920,SYN,benign
70.203.78.117,44.157.78.83,TCP,1446,ACK,benign
165.254.220.172,70.178.81.207,UDP,678,,benign
67.28.76.186,43.213.182.154,UDP,1322,,benign
7.32.227.73,216.30.53.114,TCP,662,RST,benign
193.213.102.52,178.221.150.108,HTTPS,986,,benign
203.94.207.5,4.246.92.218,HTTP,1429,,benign
73.21.43.175,159.249.216.142,TCP,675,FIN,benign
72.82.71.132,10.167.36.80,HTTP,1013,,benign
55.155.17.157,27.151.209.87,UDP,423,,benign
39.155.175.72,202.5.121.58,TCP,1324,FIN,benign
99.18.102.96,115.252.219.110,HTTP,672,,benign
196.173.76.85,193.63.47.176,UDP,754,,benign
223.168.34.28,227.220.95.34,ICMP,120,,benign
204.196.197.137,173.32.196.203,HTTPS,1349,,benign
178.220.26.165,169.44.184.144,UDP,82,,benign
207.76.188.243,133.164.209.160,ICMP,113,,benign
110.237.10.255,146.20.79.106,TCP,328,RST,benign
211.73.184.152,250.32.229.86,HTTPS,1362,,benign
153.101.153.112,9.205.207.7,TCP,753,PSH,benign
2.218.132.220,77.115.253.81,ICMP,83,,benign
113.207.233.198,26.46.205.192,TCP,585,SYN,benign
251.30.99.87,209.105.207.237,UDP,524,,benign
66.155.226.24,73.235.142.3,TCP,91,SYN,benign
203.178.211.161,94.178.62.234,ICMP,113,,benign
181.221.194.79,105.9.83.188,ICMP,121,,benign
36.251.113.246,126.133.104.240,TCP,1441,ACK,benign
87.211.140.138,192.6.160.250,TCP,870,SYN,benign
94.220.185.123,196.66.237.194,TCP,677,FIN,benign
6.214.31.9,239.127.99.156,ICMP,121,,benign
46.151.62.72,186.129.39.54,TCP,1085,PSH,benign
10.32.210.94,240.83.238.89,TCP,1199,ACK,benign
176.20.132.27,23.92.226.76,UDP,270,,benign
52.109.55.160,91.203.185.76,UDP,988,,benign
133.17.146.236,117.172.182.24,TCP,654,FIN,benign
58.78.184.28,116.207.47.140,HTTPS,624,,benign
113.52.95.142,67.42.226.139,HTTP,989,,benign
112.125.216.94,91.177.165.47,HTTPS,596,,benign
135.59.192.41,46.26.188.206,HTTPS,811,,benign
51.119.209.58,136.34.136.72,HTTPS,1351,,malicious
210.117.121.199,147.118.163.38,HTTP,787,,benign
252.160.196.100,185.31.106.89,UDP,745,,benign
141.35.163.242,14.125.89.103,UDP,294,,benign
14.100.110.228,67.88.117.210,TCP,811,SYN,benign
227.244.229.126,153.189.230.78,UDP,990,,benign
190.2.232.33,230.223.50.152,TCP,712,RST,benign
129.210.206.98,164.47.51.130,HTTP,581,,benign
216.49.15.36,162.228.16.17,TCP,579,SYN,benign
107.172.214.41,34.18.72.26,UDP,98,,benign
89.115.147.162,32.0.2.40,UDP,1130,,benign
123.192.198.70,14.41.183.137,HTTPS,1241,,benign
152.19.147.145,205.44.237.78,HTTPS,628,,benign
78.59.247.194,212.198.81.228,TCP,1022,ACK,benign
238.253.15.194,158.119.75.188,HTTP,642,,benign
179.36.118.31,57.211.247.143,UDP,132,,benign
102.106.20.41,123.8.13.112,ICMP,70,,benign
74.128.46.106,14.113.143.187,TCP,697,FIN,benign
206.116.223.56,156.120.209.194,UDP,1035,,malicious
131.199.234.51,232.225.70.219,TCP,847,RST,benign
36.69.245.244,249.17.204.90,UDP,944,,benign
213.1.94.72,174.191.75.157,TCP,764,ACK,benign
47.126.225.233,168.104.180.213,TCP,928,SYN,benign
14.7.190.42,66.110.87.196,UDP,105,,benign
245.117.97.23,25.188.72.195,UDP,91,,benign
63.222.42.80,242.112.169.223,UDP,1266,,benign
50.242.19.61,219.164.214.162,HTTP,853,,benign
218.27.188.187,10.140.229.197,UDP,130,,benign
205.236.16.109,78.61.46.105,UDP,131,,benign
182.163.149.34,30.32.134.198,TCP,1352,FIN,benign
190.78.214.251,181.78.27.83,TCP,355,ACK,benign
167.177.217.228,147.241.104.207,TCP,269,PSH,benign
220.90.34.250,251.66.46.174,TCP,269,SYN,benign
132.219.223.26,83.247.158.114,TCP,1286,ACK,benign
241.28.146.106,249.26.36.6,TCP,1207,RST,benign
149.246.59.68,69.247.203.150,HTTP,1285,,benign
230.174.175.150,37.187.255.151,HTTP,992,,benign
152.100.51.60,218.93.220.212,TCP,116,PSH,benign
123.116.224.170,196.21.91.11,TCP,843,SYN,benign
39.129.35.192,31.101.24.21,UDP,1002,,benign
102.80.90.180,231.65.194.228,TCP,1364,SYN,benign
224.249.120.90,147.72.56.233,HTTPS,1359,,benign
172.60.218.164,74.191.14.32,HTTPS,991,,benign
250.43.187.172,106.204.47.148,UDP,125,,benign
125.109.204.0,58.184.251.244,TCP,1068,FIN,malicious
40.235.27.28,118.19.94.188,TCP,1168,SYN,benign
114.12.213.182,126.95.245.94,TCP,92,ACK,benign
40.222.5.134,121.233.24.97,TCP,1023,PSH,benign
185.141.19.193,83.50.255.183,HTTP,539,,benign
126.206.108.146,57.48.42.167,UDP,957,,benign
189.181.53.249,175.27.247.89,UDP,278,,benign
58.171.113.234,219.83.74.252,ICMP,124,,benign
21.161.66.203,72.121.4.202,HTTPS,738,,benign
13.150.240.215,212.151.84.176,UDP,333,,benign
72.155.221.243,64.37.26.149,UDP,1009,,benign
246.3.170.141,252.224.191.213,TCP,701,SYN,benign
150.240.202.207,92.73.200.161,HTTPS,1231,,benign
52.27.236.27,230.252.58.21,TCP,1243,ACK,benign
69.146.11.233,157.40.84.191,TCP,1442,SYN,benign
17.207.214.166,147.176.160.178,TCP,1236,PSH,benign
53.252.100.78,186.92.0.163,TCP,820,FIN,benign
135.87.175.28,68.62.252.168,TCP,489,ACK,benign
32.207.68.151,96.213.120.157,HTTP,1000,,benign
107.255.247.226,199.63.76.101,TCP,1386,ACK,benign
14.114.199.245,28.212.200.137,UDP,1170,,malicious
74.110.166.179,4.212.25.87,HTTPS,919,,benign
4.130.87.168,203.182.175.216,TCP,624,ACK,benign
180.231.125.237,87.128.38.156,TCP,250,FIN,benign
79.18.88.53,217.244.89.37,HTTP,759,,benign
118.159.183.165,182.243.200.253,HTTP,730,,benign
93.5.38.55,125.78.55.252,TCP,1300,ACK,benign
203.51.28.160,118.10.166.5,TCP,517,SYN,benign
117.243.35.151,91.91.195.105,UDP,719,,benign
230.159.25.119,198.27.112.172,UDP,672,,benign
46.111.1.228,42.147.42.185,UDP,868,,benign
248.124.186.216,84.15.146.224,UDP,1172,,benign
221.233.16.244,29.254.134.5,TCP,693,FIN,benign
199.97.130.250,107.77.252.6,TCP,378,SYN,benign
251.86.0.47,26.138.243.245,HTTP,1311,,benign
122.118.80.41,140.53.202.16,HTTPS,1332,,benign
8.64.220.210,194.231.140.104,TCP,1074,SYN,benign
96.154.16.224,9.156.137.195,TCP,236,ACK,benign
54.214.92.134,101.249.110.68,TCP,777,SYN,benign
182.30.117.73,196.51.96.143,TCP,754,PSH,benign
43.220.44.85,199.6.80.89,HTTP,1167,,malicious
72.231.241.4,65.46.16.19,UDP,867,,benign
211.169.246.44,217.221.75.244,TCP,787,SYN,benign
25.167.126.137,6.200.199.143,TCP,1080,RST,benign
186.181.61.142,134.11.249.199,HTTP,1237,,benign
4.107.77.254,117.56.201.26,TCP,711,FIN,benign
206.150.16.91,193.207.106.115,UDP,240,,benign
35.158.125.85,231.95.83.45,UDP,948,,benign
124.44.35.1,97.103.75.114,HTTP,1286,,benign
38.21.127.111,220.49.202.66,TCP,569,FIN,benign
20.232.3.30,195.184.89.20,UDP,915,,benign
243.220.135.190,193.242.14.144,UDP,1411,,malicious
86.0.154.254,52.51.224.98,HTTP,721,,benign
141.152.207.6,243.211.252.173,UDP,87,,benign
77.174.32.204,212.13.103.160,TCP,1019,ACK,benign
67.47.56.21,27.195.122.216,TCP,1378,PSH,benign
77.35.201.225,147.53.25.232,ICMP,90,,benign
139.48.17.37,212.159.125.50,HTTP,1486,,benign
122.47.148.31,43.167.15.219,ICMP,74,,benign
11.31.58.157,93.145.26.78,UDP,1311,,benign
117.224.233.17,20.153.62.131,UDP,1298,,benign
39.85.217.31,97.79.6.24,TCP,391,ACK,benign
67.89.79.78,176.216.10.107,TCP,1477,FIN,malicious
193.70.66.185,190.250.146.153,ICMP,69,,benign
89.181.26.216,220.55.173.113,HTTP,734,,benign
170.232.9.177,15.45.148.107,TCP,173,FIN,benign
231.140.172.246,188.208.224.207,UDP,163,,benign
139.89.44.209,160.220.161.0,ICMP,103,,benign
205.11.253.159,255.185.25.97,ICMP,64,,benign
84.195.229.36,158.145.72.135,HTTPS,1057,,benign
17.222.49.132,243.138.158.3,UDP,1483,,benign
245.142.9.241,63.116.125.223,TCP,65,FIN,benign
42.70.17.170,9.50.41.215,UDP,84,,benign
246.112.185.132,182.115.118.18,TCP,352,ACK,benign
109.177.155.184,38.144.106.28,TCP,1468,ACK,benign
92.157.210.100,110.225.193.57,UDP,911,,benign
90.153.31.83,124.118.196.136,HTTPS,948,,benign
172.245.216.109,198.1.61.209,TCP,470,SYN,benign
107.40.215.94,78.172.137.247,HTTP,974,,benign
249.127.10.220,129.48.10.197,ICMP,66,,benign
190.81.122.120,28.171.10.242,TCP,896,RST,benign
248.252.20.74,77.217.142.55,HTTPS,962,,benign
54.42.118.253,108.144.147.158,TCP,1017,SYN,benign
42.163.117.92,27.3.132.30,UDP,1063,,benign
199.187.41.30,212.71.19.206,TCP,1351,RST,malicious
244.103.183.141,95.71.92.200,UDP,1352,,benign
245.251.154.185,51.107.107.106,TCP,786,FIN,benign
234.8.79.82,86.215.73.231,UDP,908,,benign
40.97.63.182,86.59.33.152,TCP,224,FIN,benign
100.93.41.202,140.93.254.146,ICMP,118,,benign
173.19.34.64,73.204.171.50,TCP,1038,RST,benign
47.154.138.52,223.177.120.92,HTTPS,1087,,malicious
192.19.120.193,187.28.206.211,TCP,87,SYN,benign
167.42.229.202,69.12.251.254,TCP,1435,RST,benign
169.245.191.196,204.115.134.142,HTTP,1236,,benign
44.170.14.185,59.128.160.139,ICMP,126,,benign
166.100.95.14,151.151.108.77,TCP,977,SYN,benign
250.210.181.238,166.245.51.94,TCP,85,PSH,benign
182.255.178.96,192.173.73.52,HTTPS,773,,benign
173.214.222.48,167.47.184.97,HTTPS,1471,,benign
157.175.93.26,172.194.207.42,TCP,878,FIN,benign
111.184.136.19,81.33.26.191,UDP,1109,,malicious
105.66.210.147,21.72.9.101,TCP,243,RST,benign
44.65.91.55,168.213.105.184,UDP,1127,,benign
33.255.27.236,67.113.85.252,UDP,863,,benign
2.4.231.194,133.102.212.162,UDP,1369,,benign
136.126.214.125,164.116.159.157,UDP,1179,,benign
243.19.87.110,71.210.162.6,HTTPS,643,,benign
83.24.153.32,148.247.238.176,TCP,706,FIN,benign
42.125.29.35,122.17.110.182,TCP,1170,RST,malicious
51.47.37.34,39.229.202.195,HTTP,1358,,benign
107.127.149.135,255.61.42.23,HTTP,887,,benign
133.97.200.6,127.214.209.159,TCP,1037,RST,benign
250.183.228.15,182.230.7.193,TCP,1135,ACK,benign
135.47.153.120,135.27.147.19,ICMP,110,,benign
61.139.137.27,98.197.14.2,TCP,530,ACK,benign
60.15.35.54,211.121.116.55,TCP,478,ACK,benign
17.23.111.4,181.80.223.80,TCP,125,PSH,benign
233.58.197.169,54.220.118.240,UDP,1207,,benign
180.1.204.162,99.161.168.146,UDP,467,,benign
154.197.214.37,241.14.64.78,TCP,619,ACK,benign
164.224.58.252,230.22.185.89,TCP,373,ACK,benign
238.198.108.189,202.119.151.100,UDP,1141,,benign
225.107.162.151,177.86.182.86,HTTP,1207,,benign
254.152.3.126,78.112.38.122,UDP,589,,benign
69.160.99.168,127.246.72.229,TCP,1387,FIN,benign
37.11.93.120,217.71.133.181,UDP,608,,benign
233.22.252.179,241.34.174.20,TCP,767,RST,benign
223.182.233.107,88.166.12.215,TCP,934,RST,benign
